user_id;date;e_meter;g_meter;town;street;name
200175;01.09.2017;4177;252;Zhovkva;Street_10;Name_51
200176;01.09.2017;2825;207;Gorodok;Street_1;Name_52
200177;01.09.2017;5188;221;Zhovkva;Street_9;Name_53
200178;01.09.2017;3765;259;Lviv;Street_8;Name_54
200179;01.09.2017;4345;227;Lviv;Street_9;Name_55
200180;01.09.2017;4089;197;Lviv;Street_3;Name_56
200181;01.09.2017;2834;211;Gorodok;Street_4;Name_57
200182;01.09.2017;5078;245;Gorodok;Street_8;Name_58
200183;01.09.2017;6174;164;Gorodok;Street_5;Name_59
200184;01.09.2017;4416;208;Gorodok;Street_2;Name_60
200185;01.09.2017;6069;211;Yavoriv;Street_3;Name_61
200186;01.09.2017;3008;271;Yavoriv;Street_7;Name_62
200187;01.09.2017;3938;265;Yavoriv;Street_5;Name_63
200188;01.09.2017;2994;229;Yavoriv;Street_10;Name_64
200189;01.09.2017;3435;204;Yavoriv;Street_1;Name_65
200190;01.09.2017;4455;198;Yavoriv;Street_6;Name_66
200191;01.09.2017;6173;203;Zhovkva;Street_2;Name_67
200192;01.09.2017;5229;204;Zhovkva;Street_3;Name_68
200193;01.09.2017;4480;250;Zhovkva;Street_4;Name_69
200194;01.09.2017;2885;239;Lviv;Street_5;Name_70
200195;01.09.2017;4864;245;Lviv;Street_6;Name_71
200196;01.09.2017;4358;207;Lviv;Street_6;Name_72
200197;01.09.2017;2716;176;Lviv;Street_10;Name_73
200198;01.09.2017;5893;188;Lviv;Street_10;Name_74
200199;01.09.2017;6142;257;Vynnyky;Street_4;Name_75
200200;01.09.2017;2377;240;Vynnyky;Street_6;Name_76
200125;01.10.2017;3100;243;Lviv;Street_5;Name_1
200126;01.10.2017;4630;273;Lviv;Street_9;Name_2
200127;01.10.2017;4691;265;Lviv;Street_10;Name_3
200128;01.10.2017;2296;225;Stryi;Street_5;Name_4
200129;01.10.2017;3262;237;Gorodok;Street_8;Name_5
200130;01.10.2017;5506;178;Lviv;Street_5;Name_6
200131;01.10.2017;4361;269;Lviv;Street_10;Name_7
200132;01.10.2017;6135;251;Lviv;Street_1;Name_8
200133;01.10.2017;6233;210;Stryi;Street_10;Name_9
200134;01.10.2017;4126;190;Lviv;Street_5;Name_10
200135;01.10.2017;3273;185;Lviv;Street_8;Name_11
200136;01.10.2017;5065;207;Lviv;Street_4;Name_12
200137;01.10.2017;6084;275;Mostyska;Street_1;Name_13
200138;01.10.2017;5442;251;Mostyska;Street_3;Name_14
200139;01.10.2017;4272;216;Mostyska;Street_10;Name_15
200140;01.10.2017;4552;266;Mostyska;Street_8;Name_16
200141;01.10.2017;5265;188;Lviv;Street_7;Name_17
200142;01.10.2017;2822;246;Stryi;Street_7;Name_18
200143;01.10.2017;4777;180;Gorodok;Street_6;Name_19
200144;01.10.2017;5320;264;Gorodok;Street_9;Name_20
200145;01.10.2017;6261;240;Gorodok;Street_6;Name_21
200146;01.10.2017;4809;213;Zhovkva;Street_7;Name_22
200147;01.10.2017;4933;266;Zhovkva;Street_5;Name_23
200148;01.10.2017;3653;213;Zhovkva;Street_1;Name_24
200149;01.10.2017;3794;184;Lviv;Street_9;Name_25
200150;01.10.2017;2659;286;Lviv;Street_6;Name_26
200151;01.10.2017;2738;215;Lviv;Street_6;Name_27
200152;01.10.2017;3448;259;Yavoriv;Street_1;Name_28
200153;01.10.2017;4706;227;Stryi;Street_5;Name_29
200154;01.10.2017;3831;193;Stryi;Street_7;Name_30
200155;01.10.2017;4581;199;Stryi;Street_9;Name_31
200156;01.10.2017;6284;201;Stryi;Street_3;Name_32
200157;01.10.2017;2960;264;Stryi;Street_4;Name_33
200158;01.10.2017;2819;197;Pustomyty;Street_10;Name_34
200159;01.10.2017;5658;197;Pustomyty;Street_2;Name_35
200160;01.10.2017;6541;270;Pustomyty;Street_3;Name_36
200161;01.10.2017;3584;254;Pustomyty;Street_1;Name_37
200162;01.10.2017;4897;213;Sokilnyky;Street_5;Name_38
200163;01.10.2017;3173;223;Sokilnyky;Street_5;Name_39
200164;01.10.2017;2987;289;Vynnyky;Street_4;Name_40
200165;01.10.2017;4101;292;Lviv;Street_1;Name_41
200166;01.10.2017;3310;224;Lviv;Street_5;Name_42
200167;01.10.2017;5591;203;Lviv;Street_9;Name_43
200168;01.10.2017;5026;230;Lviv;Street_2;Name_44
200169;01.10.2017;4133;266;Lviv;Street_1;Name_45
200170;01.10.2017;6068;204;Briuhovychi;Street_1;Name_46
200171;01.10.2017;2739;256;Briuhovychi;Street_9;Name_47
200172;01.10.2017;4794;220;Briuhovychi;Street_6;Name_48
200173;01.10.2017;2983;213;Briuhovychi;Street_1;Name_49
200174;01.10.2017;3249;298;Gorodok;Street_6;Name_50
200175;01.10.2017;4401;261;Zhovkva;Street_10;Name_51
200176;01.10.2017;3031;216;Gorodok;Street_1;Name_52
200177;01.10.2017;5349;227;Zhovkva;Street_9;Name_53
200178;01.10.2017;3961;264;Lviv;Street_8;Name_54
200179;01.10.2017;4556;235;Lviv;Street_9;Name_55
200180;01.10.2017;4284;202;Lviv;Street_3;Name_56
200181;01.10.2017;2964;218;Gorodok;Street_4;Name_57
200182;01.10.2017;5163;254;Gorodok;Street_8;Name_58
200183;01.10.2017;6311;169;Gorodok;Street_5;Name_59
200184;01.10.2017;4625;215;Gorodok;Street_2;Name_60
200185;01.10.2017;6135;218;Yavoriv;Street_3;Name_61
200186;01.10.2017;3157;280;Yavoriv;Street_7;Name_62
200187;01.10.2017;4061;274;Yavoriv;Street_5;Name_63
200188;01.10.2017;3178;234;Yavoriv;Street_10;Name_64
200189;01.10.2017;3569;211;Yavoriv;Street_1;Name_65
200190;01.10.2017;4601;205;Yavoriv;Street_6;Name_66
200191;01.10.2017;6408;210;Zhovkva;Street_2;Name_67
200192;01.10.2017;5409;209;Zhovkva;Street_3;Name_68
200193;01.10.2017;4718;260;Zhovkva;Street_4;Name_69
200194;01.10.2017;3026;249;Lviv;Street_5;Name_70
200195;01.10.2017;4934;252;Lviv;Street_6;Name_71
200196;01.10.2017;4466;213;Lviv;Street_6;Name_72
200197;01.10.2017;2767;182;Lviv;Street_10;Name_73
200198;01.10.2017;6047;197;Lviv;Street_10;Name_74
200199;01.10.2017;6242;265;Vynnyky;Street_4;Name_75
200200;01.10.2017;2432;249;Vynnyky;Street_6;Name_76
200125;01.11.2017;3272;261;Lviv;Street_5;Name_1
200126;01.11.2017;4878;289;Lviv;Street_9;Name_2
200127;01.11.2017;4901;277;Lviv;Street_10;Name_3
200128;01.11.2017;2544;245;Stryi;Street_5;Name_4
200129;01.11.2017;3318;253;Gorodok;Street_8;Name_5
200130;01.11.2017;5697;194;Lviv;Street_5;Name_6
200131;01.11.2017;4488;285;Lviv;Street_10;Name_7
200132;01.11.2017;6379;263;Lviv;Street_1;Name_8
200133;01.11.2017;6471;228;Stryi;Street_10;Name_9
200134;01.11.2017;4264;208;Lviv;Street_5;Name_10
200135;01.11.2017;3445;197;Lviv;Street_8;Name_11
200136;01.11.2017;5295;221;Lviv;Street_4;Name_12
200137;01.11.2017;6233;287;Mostyska;Street_1;Name_13
200138;01.11.2017;5559;261;Mostyska;Street_3;Name_14
200139;01.11.2017;4505;226;Mostyska;Street_10;Name_15
200140;01.11.2017;4623;284;Mostyska;Street_8;Name_16
200141;01.11.2017;5345;202;Lviv;Street_7;Name_17
200142;01.11.2017;2937;266;Stryi;Street_7;Name_18
200143;01.11.2017;4901;194;Gorodok;Street_6;Name_19
200144;01.11.2017;5434;280;Gorodok;Street_9;Name_20
200145;01.11.2017;6345;252;Gorodok;Street_6;Name_21
200146;01.11.2017;4940;227;Zhovkva;Street_7;Name_22
200147;01.11.2017;5019;280;Zhovkva;Street_5;Name_23
200148;01.11.2017;3822;229;Zhovkva;Street_1;Name_24
200149;01.11.2017;3923;196;Lviv;Street_9;Name_25
200150;01.11.2017;2743;306;Lviv;Street_6;Name_26
200151;01.11.2017;2886;233;Lviv;Street_6;Name_27
200152;01.11.2017;3557;279;Yavoriv;Street_1;Name_28
200153;01.11.2017;4794;247;Stryi;Street_5;Name_29
200154;01.11.2017;4022;209;Stryi;Street_7;Name_30
200155;01.11.2017;4763;219;Stryi;Street_9;Name_31
200156;01.11.2017;6495;213;Stryi;Street_3;Name_32
200157;01.11.2017;3098;276;Stryi;Street_4;Name_33
200158;01.11.2017;3045;215;Pustomyty;Street_10;Name_34
200159;01.11.2017;5884;213;Pustomyty;Street_2;Name_35
200160;01.11.2017;6652;286;Pustomyty;Street_3;Name_36
200161;01.11.2017;3833;272;Pustomyty;Street_1;Name_37
200162;01.11.2017;5030;231;Sokilnyky;Street_5;Name_38
200163;01.11.2017;3390;233;Sokilnyky;Street_5;Name_39
200164;01.11.2017;3105;307;Vynnyky;Street_4;Name_40
200165;01.11.2017;4314;310;Lviv;Street_1;Name_41
200166;01.11.2017;3389;244;Lviv;Street_5;Name_42
200167;01.11.2017;5692;217;Lviv;Street_9;Name_43
200168;01.11.2017;5140;240;Lviv;Street_2;Name_44
200169;01.11.2017;4203;286;Lviv;Street_1;Name_45
200170;01.11.2017;6201;216;Briuhovychi;Street_1;Name_46
200171;01.11.2017;2959;266;Briuhovychi;Street_9;Name_47
200172;01.11.2017;4851;236;Briuhovychi;Street_6;Name_48
200173;01.11.2017;3139;233;Briuhovychi;Street_1;Name_49
200174;01.11.2017;3333;314;Gorodok;Street_6;Name_50
200175;01.11.2017;4583;279;Zhovkva;Street_10;Name_51
200176;01.11.2017;3116;232;Gorodok;Street_1;Name_52
200177;01.11.2017;5517;241;Zhovkva;Street_9;Name_53
200178;01.11.2017;4046;280;Lviv;Street_8;Name_54
200179;01.11.2017;4650;249;Lviv;Street_9;Name_55
200180;01.11.2017;4458;218;Lviv;Street_3;Name_56
200181;01.11.2017;3154;236;Gorodok;Street_4;Name_57
200182;01.11.2017;5322;264;Gorodok;Street_8;Name_58
200183;01.11.2017;6505;185;Gorodok;Street_5;Name_59
200184;01.11.2017;4836;225;Gorodok;Street_2;Name_60
200185;01.11.2017;6346;236;Yavoriv;Street_3;Name_61
200186;01.11.2017;3315;292;Yavoriv;Street_7;Name_62
200187;01.11.2017;4191;292;Yavoriv;Street_5;Name_63
200188;01.11.2017;3331;254;Yavoriv;Street_10;Name_64
200189;01.11.2017;3811;227;Yavoriv;Street_1;Name_65
200190;01.11.2017;4828;217;Yavoriv;Street_6;Name_66
200191;01.11.2017;6573;224;Zhovkva;Street_2;Name_67
200192;01.11.2017;5514;229;Zhovkva;Street_3;Name_68
200193;01.11.2017;4801;270;Zhovkva;Street_4;Name_69
200194;01.11.2017;3210;261;Lviv;Street_5;Name_70
200195;01.11.2017;5183;270;Lviv;Street_6;Name_71
200196;01.11.2017;4590;227;Lviv;Street_6;Name_72
200197;01.11.2017;2850;202;Lviv;Street_10;Name_73
200198;01.11.2017;6120;211;Lviv;Street_10;Name_74
200199;01.11.2017;6422;279;Vynnyky;Street_4;Name_75
200200;01.11.2017;2645;263;Vynnyky;Street_6;Name_76
200125;01.12.2017;3433;271;Lviv;Street_5;Name_1
200126;01.12.2017;4955;309;Lviv;Street_9;Name_2
200127;01.12.2017;5082;287;Lviv;Street_10;Name_3
200128;01.12.2017;2599;265;Stryi;Street_5;Name_4
200129;01.12.2017;3504;273;Gorodok;Street_8;Name_5
200130;01.12.2017;5781;208;Lviv;Street_5;Name_6
200131;01.12.2017;4620;295;Lviv;Street_10;Name_7
200132;01.12.2017;6580;273;Lviv;Street_1;Name_8
200133;01.12.2017;6649;242;Stryi;Street_10;Name_9
200134;01.12.2017;4352;226;Lviv;Street_5;Name_10
200135;01.12.2017;3568;209;Lviv;Street_8;Name_11
200136;01.12.2017;5511;231;Lviv;Street_4;Name_12
200137;01.12.2017;6329;303;Mostyska;Street_1;Name_13
200138;01.12.2017;5609;281;Mostyska;Street_3;Name_14
200139;01.12.2017;4752;242;Mostyska;Street_10;Name_15
200140;01.12.2017;4752;296;Mostyska;Street_8;Name_16
200141;01.12.2017;5522;222;Lviv;Street_7;Name_17
200142;01.12.2017;3009;276;Stryi;Street_7;Name_18
200143;01.12.2017;5017;212;Gorodok;Street_6;Name_19
200144;01.12.2017;5524;298;Gorodok;Street_9;Name_20
200145;01.12.2017;6477;266;Gorodok;Street_6;Name_21
200146;01.12.2017;5020;247;Zhovkva;Street_7;Name_22
200147;01.12.2017;5140;300;Zhovkva;Street_5;Name_23
200148;01.12.2017;4024;241;Zhovkva;Street_1;Name_24
200149;01.12.2017;3977;212;Lviv;Street_9;Name_25
200150;01.12.2017;2810;316;Lviv;Street_6;Name_26
200151;01.12.2017;2936;247;Lviv;Street_6;Name_27
200152;01.12.2017;3797;291;Yavoriv;Street_1;Name_28
200153;01.12.2017;4968;265;Stryi;Street_5;Name_29
200154;01.12.2017;4219;225;Stryi;Street_7;Name_30
200155;01.12.2017;4881;237;Stryi;Street_9;Name_31
200156;01.12.2017;6602;227;Stryi;Street_3;Name_32
200157;01.12.2017;3283;294;Stryi;Street_4;Name_33
200158;01.12.2017;3169;233;Pustomyty;Street_10;Name_34
200159;01.12.2017;6011;223;Pustomyty;Street_2;Name_35
200160;01.12.2017;6866;306;Pustomyty;Street_3;Name_36
200161;01.12.2017;3981;282;Pustomyty;Street_1;Name_37
200162;01.12.2017;5086;245;Sokilnyky;Street_5;Name_38
200163;01.12.2017;3589;245;Sokilnyky;Street_5;Name_39
200164;01.12.2017;3288;317;Vynnyky;Street_4;Name_40
200165;01.12.2017;4533;326;Lviv;Street_1;Name_41
200166;01.12.2017;3588;254;Lviv;Street_5;Name_42
200167;01.12.2017;5818;237;Lviv;Street_9;Name_43
200168;01.12.2017;5208;256;Lviv;Street_2;Name_44
200169;01.12.2017;4388;296;Lviv;Street_1;Name_45
200170;01.12.2017;6258;228;Briuhovychi;Street_1;Name_46
200171;01.12.2017;3122;284;Briuhovychi;Street_9;Name_47
200172;01.12.2017;5101;254;Briuhovychi;Street_6;Name_48
200173;01.12.2017;3385;245;Briuhovychi;Street_1;Name_49
200174;01.12.2017;3511;324;Gorodok;Street_6;Name_50
200175;01.12.2017;4824;289;Zhovkva;Street_10;Name_51
200176;01.12.2017;3173;246;Gorodok;Street_1;Name_52
200177;01.12.2017;5754;253;Zhovkva;Street_9;Name_53
200178;01.12.2017;4293;300;Lviv;Street_8;Name_54
200179;01.12.2017;4897;265;Lviv;Street_9;Name_55
200180;01.12.2017;4529;236;Lviv;Street_3;Name_56
200181;01.12.2017;3378;250;Gorodok;Street_4;Name_57
200182;01.12.2017;5530;282;Gorodok;Street_8;Name_58
200183;01.12.2017;6644;201;Gorodok;Street_5;Name_59
200184;01.12.2017;4897;237;Gorodok;Street_2;Name_60
200185;01.12.2017;6517;254;Yavoriv;Street_3;Name_61
200186;01.12.2017;3435;312;Yavoriv;Street_7;Name_62
200187;01.12.2017;4379;306;Yavoriv;Street_5;Name_63
200188;01.12.2017;3420;270;Yavoriv;Street_10;Name_64
200189;01.12.2017;4003;247;Yavoriv;Street_1;Name_65
200190;01.12.2017;4914;235;Yavoriv;Street_6;Name_66
200191;01.12.2017;6670;236;Zhovkva;Street_2;Name_67
200192;01.12.2017;5583;247;Zhovkva;Street_3;Name_68
200193;01.12.2017;4911;280;Zhovkva;Street_4;Name_69
200194;01.12.2017;3280;277;Lviv;Street_5;Name_70
200195;01.12.2017;5407;284;Lviv;Street_6;Name_71
200196;01.12.2017;4816;237;Lviv;Street_6;Name_72
200197;01.12.2017;3001;222;Lviv;Street_10;Name_73
200198;01.12.2017;6354;229;Lviv;Street_10;Name_74
200199;01.12.2017;6650;299;Vynnyky;Street_4;Name_75
200200;01.12.2017;2761;277;Vynnyky;Street_6;Name_76
200125;01.01.2018;3632;281;Lviv;Street_5;Name_1
200126;01.01.2018;5042;325;Lviv;Street_9;Name_2
200127;01.01.2018;5257;307;Lviv;Street_10;Name_3
200128;01.01.2018;2835;285;Stryi;Street_5;Name_4
200129;01.01.2018;3647;291;Gorodok;Street_8;Name_5
200130;01.01.2018;5948;226;Lviv;Street_5;Name_6
200131;01.01.2018;4782;315;Lviv;Street_10;Name_7
200132;01.01.2018;6755;283;Lviv;Street_1;Name_8
200133;01.01.2018;6861;260;Stryi;Street_10;Name_9
200134;01.01.2018;4593;246;Lviv;Street_5;Name_10
200135;01.01.2018;3650;225;Lviv;Street_8;Name_11
200136;01.01.2018;5734;243;Lviv;Street_4;Name_12
200137;01.01.2018;6566;317;Mostyska;Street_1;Name_13
200138;01.01.2018;5803;299;Mostyska;Street_3;Name_14
200139;01.01.2018;4904;262;Mostyska;Street_10;Name_15
200140;01.01.2018;4918;312;Mostyska;Street_8;Name_16
200141;01.01.2018;5578;242;Lviv;Street_7;Name_17
200142;01.01.2018;3096;294;Stryi;Street_7;Name_18
200143;01.01.2018;5083;222;Gorodok;Street_6;Name_19
200144;01.01.2018;5633;308;Gorodok;Street_9;Name_20
200145;01.01.2018;6684;282;Gorodok;Street_6;Name_21
200146;01.01.2018;5171;267;Zhovkva;Street_7;Name_22
200147;01.01.2018;5216;318;Zhovkva;Street_5;Name_23
200148;01.01.2018;4245;253;Zhovkva;Street_1;Name_24
200149;01.01.2018;4137;230;Lviv;Street_9;Name_25
200150;01.01.2018;3011;330;Lviv;Street_6;Name_26
200151;01.01.2018;3157;267;Lviv;Street_6;Name_27
200152;01.01.2018;3951;311;Yavoriv;Street_1;Name_28
200153;01.01.2018;5200;281;Stryi;Street_5;Name_29
200154;01.01.2018;4329;243;Stryi;Street_7;Name_30
200155;01.01.2018;5102;251;Stryi;Street_9;Name_31
200156;01.01.2018;6823;247;Stryi;Street_3;Name_32
200157;01.01.2018;3470;312;Stryi;Street_4;Name_33
200158;01.01.2018;3401;245;Pustomyty;Street_10;Name_34
200159;01.01.2018;6221;237;Pustomyty;Street_2;Name_35
200160;01.01.2018;7048;320;Pustomyty;Street_3;Name_36
200161;01.01.2018;4175;300;Pustomyty;Street_1;Name_37
200162;01.01.2018;5208;257;Sokilnyky;Street_5;Name_38
200163;01.01.2018;3786;259;Sokilnyky;Street_5;Name_39
200164;01.01.2018;3513;335;Vynnyky;Street_4;Name_40
200165;01.01.2018;4592;342;Lviv;Street_1;Name_41
200166;01.01.2018;3643;266;Lviv;Street_5;Name_42
200167;01.01.2018;5948;253;Lviv;Street_9;Name_43
200168;01.01.2018;5356;270;Lviv;Street_2;Name_44
200169;01.01.2018;4485;312;Lviv;Street_1;Name_45
200170;01.01.2018;6483;244;Briuhovychi;Street_1;Name_46
200171;01.01.2018;3222;304;Briuhovychi;Street_9;Name_47
200172;01.01.2018;5346;274;Briuhovychi;Street_6;Name_48
200173;01.01.2018;3618;257;Briuhovychi;Street_1;Name_49
200174;01.01.2018;3748;338;Gorodok;Street_6;Name_50
200175;01.01.2018;5061;305;Zhovkva;Street_10;Name_51
200176;01.01.2018;3416;266;Gorodok;Street_1;Name_52
200177;01.01.2018;5909;267;Zhovkva;Street_9;Name_53
200178;01.01.2018;4382;314;Lviv;Street_8;Name_54
200179;01.01.2018;5007;285;Lviv;Street_9;Name_55
200180;01.01.2018;4670;250;Lviv;Street_3;Name_56
200181;01.01.2018;3504;268;Gorodok;Street_4;Name_57
200182;01.01.2018;5599;298;Gorodok;Street_8;Name_58
200183;01.01.2018;6869;213;Gorodok;Street_5;Name_59
200184;01.01.2018;5000;257;Gorodok;Street_2;Name_60
200185;01.01.2018;6763;268;Yavoriv;Street_3;Name_61
200186;01.01.2018;3677;330;Yavoriv;Street_7;Name_62
200187;01.01.2018;4439;322;Yavoriv;Street_5;Name_63
200188;01.01.2018;3652;284;Yavoriv;Street_10;Name_64
200189;01.01.2018;4066;267;Yavoriv;Street_1;Name_65
200190;01.01.2018;4973;255;Yavoriv;Street_6;Name_66
200191;01.01.2018;6836;248;Zhovkva;Street_2;Name_67
200192;01.01.2018;5761;267;Zhovkva;Street_3;Name_68
200193;01.01.2018;5058;292;Zhovkva;Street_4;Name_69
200194;01.01.2018;3346;287;Lviv;Street_5;Name_70
200195;01.01.2018;5560;302;Lviv;Street_6;Name_71
200196;01.01.2018;5029;249;Lviv;Street_6;Name_72
200197;01.01.2018;3212;240;Lviv;Street_10;Name_73
200198;01.01.2018;6536;243;Lviv;Street_10;Name_74
200199;01.01.2018;6790;311;Vynnyky;Street_4;Name_75
200200;01.01.2018;2898;297;Vynnyky;Street_6;Name_76
